CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Satellites, Available Satellites,voltage,current,level,id
412,44.3816247,-73.2592414,71.13,2.37999987602,AUTO,4,12,0.0,None,None,1475084531.12
412,44.3816277,-73.2592291,71.04,2.19000005722,AUTO,4,12,0.0,None,None,1475084531.66
412,44.3816296,-73.2592177,71.01,1.82999992371,AUTO,4,12,0.0,None,None,1475084532.19
412,44.3816284,-73.2592082,71.01,1.68999993801,AUTO,4,12,0.0,None,None,1475084532.72
411,44.3816199,-73.259198,71.08,1.79999995232,AUTO,4,12,0.0,None,None,1475084533.31
411,44.3816107,-73.2591935,71.14,2.21000003815,AUTO,4,12,0.0,None,None,1475084533.85
411,44.3816019,-73.2591903,71.2,2.18000006676,AUTO,4,12,0.0,None,None,1475084534.38
411,44.3815938,-73.259188,71.2,1.89999997616,AUTO,4,12,0.0,None,None,1475084534.92
411,44.3815837,-73.259185,71.13,2.37999987602,AUTO,4,12,0.0,None,None,1475084535.45
411,44.3815706,-73.259182,71.14,2.98000001907,AUTO,4,12,0.0,None,None,1475084535.98
411,44.3815542,-73.2591798,71.13,3.79999995232,AUTO,4,12,0.0,None,None,1475084536.51
409,44.3815288,-73.2591792,71.1,3.8599998951,AUTO,4,12,0.0,None,None,1475084537.04
409,44.3815113,-73.2591792,71.1,3.94999980927,AUTO,4,12,0.0,None,None,1475084537.58
409,44.3814929,-73.2591792,71.08,4.23999977112,AUTO,4,12,0.0,None,None,1475084538.11
409,44.3814729,-73.2591791,71.08,4.31999969482,AUTO,4,12,0.0,None,None,1475084538.64
410,44.381453,-73.2591797,71.1,4.5,AUTO,4,12,0.0,None,None,1475084539.17
410,44.3814323,-73.2591807,71.1,4.50999975204,AUTO,4,12,0.0,None,None,1475084539.7
410,44.3814012,-73.2591818,71.11,4.59999990463,AUTO,4,12,0.0,None,None,1475084540.23
410,44.3813801,-73.259183,71.23,4.69999980927,AUTO,4,12,0.0,None,None,1475084540.77
410,44.3813593,-73.2591851,71.16,4.33999967575,AUTO,4,12,0.0,None,None,1475084541.34
410,44.3813393,-73.2591853,71.04,4.56999969482,AUTO,4,12,0.0,None,None,1475084541.87
410,44.3813181,-73.2591828,70.99,4.75,AUTO,4,12,0.0,None,None,1475084542.41
410,44.3812947,-73.2591801,70.98,4.96000003815,AUTO,4,12,0.0,None,None,1475084542.94
410,44.3812729,-73.2591795,70.98,5.02999973297,AUTO,4,12,0.0,None,None,1475084543.47
410,44.3812391,-73.2591801,70.99,4.7999997139,AUTO,4,12,0.0,None,None,1475084544.0
410,44.381217,-73.2591808,71.02,4.90999984741,AUTO,4,12,0.0,None,None,1475084544.54
409,44.3811953,-73.2591821,71.04,5.0,AUTO,4,12,0.0,None,None,1475084545.07
409,44.3811732,-73.2591837,71.09,4.82999992371,AUTO,4,12,0.0,None,None,1475084545.61
409,44.3811514,-73.2591852,71.09,4.83999967575,AUTO,4,12,0.0,None,None,1475084546.14
409,44.3811191,-73.2591861,71.09,5.0,AUTO,4,12,0.0,None,None,1475084546.67
409,44.381098,-73.2591864,71.15,4.83999967575,AUTO,4,12,0.0,None,None,1475084547.2
409,44.3810768,-73.2591862,71.22,4.65999984741,AUTO,4,12,0.0,None,None,1475084547.73
409,44.3810567,-73.2591866,71.26,4.67000007629,AUTO,4,12,0.0,None,None,1475084548.26
409,44.3810354,-73.2591871,71.25,4.69000005722,AUTO,4,12,0.0,None,None,1475084548.79
409,44.3810027,-73.2591867,71.14,4.7999997139,AUTO,4,12,0.0,None,None,1475084549.37
409,44.3809804,-73.2591853,71.08,5.23000001907,AUTO,4,12,0.0,None,None,1475084549.91
409,44.3809579,-73.2591841,71.04,5.13000011444,AUTO,4,12,0.0,None,None,1475084550.44
410,44.3809344,-73.2591835,71.04,4.92000007629,AUTO,4,12,0.0,None,None,1475084550.97
410,44.3809131,-73.259184,71.05,4.75999975204,AUTO,4,12,0.0,None,None,1475084551.5
410,44.3808921,-73.2591848,71.05,4.84999990463,AUTO,4,12,0.0,None,None,1475084552.03
410,44.3808589,-73.2591856,71.04,4.96000003815,AUTO,4,12,0.0,None,None,1475084552.56
409,44.3808374,-73.2591858,71.06,4.88999986649,AUTO,4,12,0.0,None,None,1475084553.09
409,44.380816,-73.2591858,71.05,4.94999980927,AUTO,4,12,0.0,None,None,1475084553.63
409,44.3807949,-73.2591855,71.03,4.92000007629,AUTO,4,12,0.0,None,None,1475084554.16
409,44.3807733,-73.2591851,71.1,4.85999965668,AUTO,4,12,0.0,None,None,1475084554.69
409,44.3807412,-73.2591854,71.16,4.85999965668,AUTO,4,12,0.0,None,None,1475084555.22
409,44.380719,-73.2591857,71.09,4.82999992371,AUTO,4,12,0.0,None,None,1475084555.75
409,44.3806972,-73.2591849,71.05,5.06999969482,AUTO,4,12,0.0,None,None,1475084556.28
409,44.3806752,-73.259184,71.06,5.05999994278,AUTO,4,12,0.0,None,None,1475084556.81
409,44.3806534,-73.2591838,71.08,5.11999988556,AUTO,4,12,0.0,None,None,1475084557.39
409,44.3806203,-73.2591845,71.12,5.06999969482,AUTO,4,12,0.0,None,None,1475084557.93
409,44.3805975,-73.2591853,71.15,4.94000005722,AUTO,4,12,0.0,None,None,1475084558.46
409,44.3805768,-73.2591857,71.18,4.88999986649,AUTO,4,12,0.0,None,None,1475084558.99
409,44.3805568,-73.2591861,71.18,4.69999980927,AUTO,4,12,0.0,None,None,1475084559.52
409,44.380536,-73.2591862,71.16,4.58999967575,AUTO,4,12,0.0,None,None,1475084560.05
409,44.3805159,-73.2591861,71.16,4.61000013351,AUTO,4,12,0.0,None,None,1475084560.58
410,44.3804844,-73.2591854,71.08,4.83999967575,AUTO,4,12,0.0,None,None,1475084561.11
410,44.3804618,-73.2591844,71.09,5.10999965668,AUTO,4,12,0.0,None,None,1475084561.65
410,44.3804399,-73.2591839,71.07,4.98999977112,AUTO,4,12,0.0,None,None,1475084562.18
410,44.380418,-73.2591834,71.03,5.11999988556,AUTO,4,12,0.0,None,None,1475084562.71
410,44.3803956,-73.2591821,71.05,5.15000009537,AUTO,4,12,0.0,None,None,1475084563.24
410,44.3803625,-73.2591816,71.09,5.17000007629,AUTO,4,12,0.0,None,None,1475084563.78
410,44.380341,-73.259183,71.1,4.98000001907,AUTO,4,12,0.0,None,None,1475084564.31
410,44.3803184,-73.2591844,71.09,4.96999979019,AUTO,4,12,0.0,None,None,1475084564.85
410,44.3802954,-73.259185,71.07,5.11999988556,AUTO,4,12,0.0,None,None,1475084565.42
410,44.3802731,-73.2591853,71.06,5.21999979019,AUTO,4,12,0.0,None,None,1475084565.96
410,44.3802502,-73.2591853,71.08,5.00999975204,AUTO,4,12,0.0,None,None,1475084566.5
410,44.3802171,-73.2591869,71.1,5.0,AUTO,4,12,0.0,None,None,1475084567.03
410,44.3801953,-73.2591883,71.08,4.85999965668,AUTO,4,12,0.0,None,None,1475084567.56
410,44.3801729,-73.2591892,71.08,4.92999982834,AUTO,4,12,0.0,None,None,1475084568.09
410,44.380151,-73.2591891,71.09,5.09999990463,AUTO,4,12,0.0,None,None,1475084568.62
410,44.3801296,-73.2591877,71.11,4.65000009537,AUTO,4,12,0.0,None,None,1475084569.15
410,44.3801114,-73.2591845,71.17,4.02999973297,AUTO,4,12,0.0,None,None,1475084569.69
410,44.3800911,-73.259175,71.12,3.37999987602,AUTO,4,12,0.0,None,None,1475084570.22
410,44.3800822,-73.2591643,71.08,2.73000001907,AUTO,4,12,0.0,None,None,1475084570.75
410,44.3800764,-73.25915,71.02,2.64999985695,AUTO,4,12,0.0,None,None,1475084571.28
410,44.3800722,-73.2591342,71.02,2.75,AUTO,4,12,0.0,None,None,1475084571.81
410,44.3800683,-73.2591177,70.99,2.83999991417,AUTO,4,12,0.0,None,None,1475084572.35
410,44.3800637,-73.2590889,71.04,3.26999998093,AUTO,4,12,0.0,None,None,1475084572.88
409,44.3800607,-73.2590712,71.13,3.14999985695,AUTO,4,12,0.0,None,None,1475084573.45
409,44.3800566,-73.2590578,71.12,2.6099998951,AUTO,4,12,0.0,None,None,1475084573.98
409,44.3800539,-73.2590499,71.04,2.00999999046,AUTO,4,12,0.0,None,None,1475084574.51
410,44.380055,-73.259047,70.94,0.370000004768,AUTO,4,12,0.0,None,None,1475084575.04
410,44.3800595,-73.259047,70.93,1.20999991894,AUTO,4,12,0.0,None,None,1475084575.57
410,44.3800704,-73.259045,70.97,1.66999995708,AUTO,4,12,0.0,None,None,1475084576.11
410,44.3800784,-73.2590427,71.02,1.78999996185,AUTO,4,12,0.0,None,None,1475084576.64
410,44.3800865,-73.2590406,71.07,1.78999996185,AUTO,4,12,0.0,None,None,1475084577.17
410,44.3800969,-73.2590387,71.1,2.25999999046,AUTO,4,12,0.0,None,None,1475084577.7
410,44.3801096,-73.2590377,71.13,2.63999986649,AUTO,4,12,0.0,None,None,1475084578.23
410,44.3801236,-73.259037,71.19,3.24000000954,AUTO,4,12,0.0,None,None,1475084578.76
410,44.3801456,-73.2590348,71.23,3.30999994278,AUTO,4,12,0.0,None,None,1475084579.29
410,44.3801615,-73.2590332,71.23,3.3599998951,AUTO,4,12,0.0,None,None,1475084579.83
410,44.3801797,-73.2590321,71.21,3.66999983788,AUTO,4,12,0.0,None,None,1475084580.36
410,44.380199,-73.2590312,71.21,4.28999996185,AUTO,4,12,0.0,None,None,1475084580.89
410,44.3802203,-73.25903,71.2,4.69999980927,AUTO,4,12,0.0,None,None,1475084581.48
410,44.3802417,-73.259029,71.17,4.90000009537,AUTO,4,12,0.0,None,None,1475084582.01
410,44.3802735,-73.2590281,71.16,4.88999986649,AUTO,4,12,0.0,None,None,1475084582.54
409,44.380294,-73.2590278,71.14,4.78999996185,AUTO,4,12,0.0,None,None,1475084583.07
409,44.3803152,-73.2590278,71.09,4.75,AUTO,4,12,0.0,None,None,1475084583.6
409,44.380336,-73.2590279,71.06,4.76999998093,AUTO,4,12,0.0,None,None,1475084584.13
409,44.3803586,-73.2590283,71.03,4.92999982834,AUTO,4,12,0.0,None,None,1475084584.66
409,44.3803799,-73.2590285,71.0,4.96999979019,AUTO,4,12,0.0,None,None,1475084585.2
409,44.3804119,-73.259029,71.03,4.98999977112,AUTO,4,12,0.0,None,None,1475084585.73
409,44.3804327,-73.2590288,71.06,4.82999992371,AUTO,4,12,0.0,None,None,1475084586.26
409,44.380453,-73.2590284,71.07,4.75,AUTO,4,12,0.0,None,None,1475084586.79
409,44.3804744,-73.2590285,71.06,4.82999992371,AUTO,4,12,0.0,None,None,1475084587.32
409,44.3804966,-73.2590289,71.05,4.85999965668,AUTO,4,12,0.0,None,None,1475084587.85
409,44.3805303,-73.2590297,71.08,5.0499997139,AUTO,4,12,0.0,None,None,1475084588.39
409,44.3805519,-73.25903,71.12,4.94999980927,AUTO,4,12,0.0,None,None,1475084588.92
410,44.3805726,-73.2590302,71.12,4.75,AUTO,4,12,0.0,None,None,1475084589.5
410,44.3805926,-73.2590307,71.16,4.58999967575,AUTO,4,12,0.0,None,None,1475084590.03
410,44.3806233,-73.2590322,71.13,4.84999990463,AUTO,4,12,0.0,None,None,1475084590.56
410,44.3806443,-73.2590329,71.14,4.7999997139,AUTO,4,12,0.0,None,None,1475084591.1
410,44.3806654,-73.2590333,71.14,4.82999992371,AUTO,4,12,0.0,None,None,1475084591.63
410,44.3806863,-73.2590332,71.15,4.90999984741,AUTO,4,12,0.0,None,None,1475084592.16
410,44.3807082,-73.2590333,71.14,4.88000011444,AUTO,4,12,0.0,None,None,1475084592.69
410,44.3807393,-73.2590341,71.05,4.73000001907,AUTO,4,12,0.0,None,None,1475084593.22
410,44.3807603,-73.2590351,71.02,4.83999967575,AUTO,4,12,0.0,None,None,1475084593.75
410,44.380781,-73.2590356,71.03,4.71000003815,AUTO,4,12,0.0,None,None,1475084594.29
410,44.3808012,-73.2590353,71.09,4.65999984741,AUTO,4,12,0.0,None,None,1475084594.82
410,44.3808227,-73.2590341,71.11,4.55999994278,AUTO,4,12,0.0,None,None,1475084595.35
410,44.3808448,-73.2590327,71.08,4.73000001907,AUTO,4,12,0.0,None,None,1475084595.88
410,44.3808761,-73.2590318,71.08,4.80999994278,AUTO,4,12,0.0,None,None,1475084596.41
410,44.3808971,-73.2590312,71.1,4.61000013351,AUTO,4,12,0.0,None,None,1475084596.94
410,44.3809174,-73.2590309,71.13,4.71000003815,AUTO,4,12,0.0,None,None,1475084597.53
410,44.3809389,-73.2590307,71.1,4.42000007629,AUTO,4,12,0.0,None,None,1475084598.06
410,44.3809592,-73.2590309,71.05,4.71000003815,AUTO,4,12,0.0,None,None,1475084598.59
410,44.380991,-73.2590325,71.04,5.01999998093,AUTO,4,12,0.0,None,None,1475084599.12
410,44.3810121,-73.2590332,71.03,4.86999988556,AUTO,4,12,0.0,None,None,1475084599.65
410,44.3810347,-73.2590331,71.11,4.82999992371,AUTO,4,12,0.0,None,None,1475084600.19
410,44.381056,-73.2590321,71.1,4.59999990463,AUTO,4,12,0.0,None,None,1475084600.72
410,44.3810767,-73.2590318,71.06,4.7999997139,AUTO,4,12,0.0,None,None,1475084601.25
410,44.3810983,-73.2590329,71.02,5.0,AUTO,4,12,0.0,None,None,1475084601.78
410,44.3811207,-73.2590347,71.01,5.0499997139,AUTO,4,12,0.0,None,None,1475084602.31
410,44.3811426,-73.2590358,71.03,4.98000001907,AUTO,4,12,0.0,None,None,1475084602.85
411,44.3811755,-73.259036,71.06,5.02999973297,AUTO,4,12,0.0,None,None,1475084603.38
411,44.381197,-73.2590355,71.06,4.96000003815,AUTO,4,12,0.0,None,None,1475084603.91
411,44.3812185,-73.2590349,71.06,4.86999988556,AUTO,4,12,0.0,None,None,1475084604.44
411,44.38124,-73.2590343,71.08,4.94000005722,AUTO,4,12,0.0,None,None,1475084604.97
410,44.3812729,-73.2590329,71.18,4.88999986649,AUTO,4,12,0.0,None,None,1475084605.56
410,44.3812934,-73.2590311,71.19,4.63999986649,AUTO,4,12,0.0,None,None,1475084606.09
410,44.3813146,-73.2590295,71.21,4.71000003815,AUTO,4,12,0.0,None,None,1475084606.63
410,44.3813351,-73.2590284,71.23,4.71000003815,AUTO,4,12,0.0,None,None,1475084607.16
410,44.3813563,-73.2590275,71.23,4.50999975204,AUTO,4,12,0.0,None,None,1475084607.69
410,44.3813776,-73.2590277,71.16,4.57999992371,AUTO,4,12,0.0,None,None,1475084608.22
410,44.3814097,-73.2590302,71.11,4.7999997139,AUTO,4,12,0.0,None,None,1475084608.75
410,44.3814311,-73.2590317,71.09,4.76999998093,AUTO,4,12,0.0,None,None,1475084609.28
410,44.3814515,-73.2590328,71.09,4.71999979019,AUTO,4,12,0.0,None,None,1475084609.81
410,44.3814731,-73.2590329,71.08,4.76999998093,AUTO,4,12,0.0,None,None,1475084610.35
410,44.3814944,-73.2590329,71.09,4.84999990463,AUTO,4,12,0.0,None,None,1475084610.89
409,44.3815257,-73.2590323,71.11,4.69999980927,AUTO,4,12,0.0,None,None,1475084611.42
409,44.3815451,-73.2590309,71.13,4.36000013351,AUTO,4,12,0.0,None,None,1475084611.95
409,44.3815615,-73.2590287,71.07,3.92999982834,AUTO,4,12,0.0,None,None,1475084612.49
409,44.3815783,-73.2590235,70.95,3.75,AUTO,4,12,0.0,None,None,1475084613.02
409,44.3815926,-73.2590142,70.92,3.67999982834,AUTO,4,12,0.0,None,None,1475084613.58
409,44.3816037,-73.2589984,70.89,3.55999994278,AUTO,4,11,0.0,None,None,1475084614.11
409,44.3816106,-73.2589776,70.89,3.6899998188,AUTO,4,11,0.0,None,None,1475084614.65
408,44.3816157,-73.2589564,70.92,3.56999993324,AUTO,4,11,0.0,None,None,1475084615.18
408,44.3816223,-73.2589294,70.92,2.80999994278,AUTO,4,11,0.0,None,None,1475084615.72
408,44.3816282,-73.258919,70.9,2.13999986649,AUTO,4,11,0.0,None,None,1475084616.25
408,44.3816333,-73.2589119,70.91,1.75999999046,AUTO,4,12,0.0,None,None,1475084616.78
409,44.3816342,-73.258905,70.97,1.26999998093,AUTO,4,11,0.0,None,None,1475084617.31
409,44.3816301,-73.2588992,71.03,1.22000002861,AUTO,4,11,0.0,None,None,1475084617.84
409,44.381622,-73.2588945,71.11,1.87999999523,AUTO,4,11,0.0,None,None,1475084618.38
409,44.381614,-73.2588915,71.16,1.75,AUTO,4,11,0.0,None,None,1475084618.91
406,44.3816067,-73.2588897,71.19,1.73000001907,AUTO,4,11,0.0,None,None,1475084619.44
406,44.3815975,-73.2588878,71.16,2.51999998093,AUTO,4,11,0.0,None,None,1475084619.98
406,44.3815773,-73.2588844,71.18,3.11999988556,AUTO,4,11,0.0,None,None,1475084620.51
406,44.3815616,-73.258883,71.21,3.6099998951,AUTO,4,11,0.0,None,None,1475084621.04
406,44.3815447,-73.2588828,71.2,3.75999999046,AUTO,4,11,0.0,None,None,1475084621.61
406,44.3815274,-73.2588831,71.21,4.00999975204,AUTO,4,11,0.0,None,None,1475084622.14
406,44.3815083,-73.2588836,71.22,4.05999994278,AUTO,4,11,0.0,None,None,1475084622.67
406,44.3814785,-73.2588846,71.2,4.17999982834,AUTO,4,11,0.0,None,None,1475084623.2
406,44.3814596,-73.2588848,71.19,4.2999997139,AUTO,4,11,0.0,None,None,1475084623.73
406,44.3814391,-73.2588848,71.16,4.5,AUTO,4,11,0.0,None,None,1475084624.27
406,44.3814191,-73.2588847,71.08,4.63999986649,AUTO,4,11,0.0,None,None,1475084624.8
408,44.3813978,-73.2588839,71.05,4.71000003815,AUTO,4,11,0.0,None,None,1475084625.33
408,44.3813776,-73.2588833,71.07,4.61000013351,AUTO,4,11,0.0,None,None,1475084625.86
408,44.3813482,-73.2588843,71.03,4.36000013351,AUTO,4,11,0.0,None,None,1475084626.4
408,44.3813275,-73.2588849,70.96,4.71999979019,AUTO,4,11,0.0,None,None,1475084626.93
408,44.3813054,-73.2588846,70.95,4.85999965668,AUTO,4,11,0.0,None,None,1475084627.47
408,44.3812843,-73.2588844,70.96,4.96999979019,AUTO,4,11,0.0,None,None,1475084628.0
408,44.3812628,-73.2588844,70.95,5.06999969482,AUTO,4,11,0.0,None,None,1475084628.53
408,44.3812307,-73.2588842,71.01,4.94999980927,AUTO,4,11,0.0,None,None,1475084629.06
408,44.3812096,-73.2588846,71.06,4.90999984741,AUTO,4,11,0.0,None,None,1475084629.64
408,44.3811889,-73.2588854,71.11,4.80999994278,AUTO,4,11,0.0,None,None,1475084630.17
408,44.3811675,-73.258886,71.14,4.86999988556,AUTO,4,11,0.0,None,None,1475084630.71
408,44.3811355,-73.2588862,71.11,4.78999996185,AUTO,4,11,0.0,None,None,1475084631.24
408,44.381115,-73.2588857,71.13,4.81999969482,AUTO,4,11,0.0,None,None,1475084631.77
408,44.3810947,-73.2588853,71.15,4.73000001907,AUTO,4,11,0.0,None,None,1475084632.3
408,44.3810745,-73.2588853,71.15,4.69000005722,AUTO,4,11,0.0,None,None,1475084632.83
408,44.3810532,-73.2588853,71.12,4.76999998093,AUTO,4,11,0.0,None,None,1475084633.36
408,44.3810315,-73.2588844,71.08,4.83999967575,AUTO,4,11,0.0,None,None,1475084633.89
408,44.3810096,-73.2588834,71.07,4.80999994278,AUTO,4,11,0.0,None,None,1475084634.43
408,44.380977,-73.258882,71.08,4.86999988556,AUTO,4,11,0.0,None,None,1475084634.96
408,44.3809558,-73.2588818,71.09,4.80999994278,AUTO,4,11,0.0,None,None,1475084635.49
408,44.3809332,-73.2588818,71.07,5.10999965668,AUTO,4,11,0.0,None,None,1475084636.03
408,44.3809093,-73.25888,71.08,5.28999996185,AUTO,4,11,0.0,None,None,1475084636.57
408,44.3808869,-73.2588788,71.12,5.13999986649,AUTO,4,11,0.0,None,None,1475084637.1
410,44.380855,-73.2588806,71.16,4.82999992371,AUTO,4,11,0.0,None,None,1475084637.66
410,44.3808315,-73.2588819,71.18,4.94999980927,AUTO,4,11,0.0,None,None,1475084638.19
410,44.3808087,-73.2588828,71.2,5.05999994278,AUTO,4,11,0.0,None,None,1475084638.72
410,44.3807868,-73.2588841,71.18,4.96000003815,AUTO,4,11,0.0,None,None,1475084639.26
410,44.3807666,-73.2588854,71.23,4.58999967575,AUTO,4,11,0.0,None,None,1475084639.8
410,44.3807474,-73.2588874,71.19,4.44000005722,AUTO,4,11,0.0,None,None,1475084640.33
410,44.3807183,-73.2588899,71.09,4.52999973297,AUTO,4,11,0.0,None,None,1475084640.86
409,44.3806954,-73.2588895,71.01,4.7999997139,AUTO,4,11,0.0,None,None,1475084641.39
409,44.3806725,-73.2588878,71.05,5.2999997139,AUTO,4,11,0.0,None,None,1475084641.93
409,44.3806499,-73.2588874,71.08,5.19000005722,AUTO,4,11,0.0,None,None,1475084642.46
409,44.3806283,-73.2588885,71.04,5.02999973297,AUTO,4,11,0.0,None,None,1475084642.99
409,44.3805955,-73.2588873,71.11,4.92000007629,AUTO,4,11,0.0,None,None,1475084643.52
409,44.380574,-73.2588862,71.12,5.03999996185,AUTO,4,11,0.0,None,None,1475084644.05
409,44.3805517,-73.2588858,71.12,4.98000001907,AUTO,4,11,0.0,None,None,1475084644.58
409,44.38053,-73.2588858,71.11,4.84999990463,AUTO,4,11,0.0,None,None,1475084645.11
409,44.3805069,-73.2588856,71.09,5.11999988556,AUTO,4,11,0.0,None,None,1475084645.69
409,44.3804842,-73.258885,71.12,5.07999992371,AUTO,4,11,0.0,None,None,1475084646.22
409,44.380451,-73.2588853,71.1,4.90000009537,AUTO,4,11,0.0,None,None,1475084646.75
409,44.3804291,-73.2588848,71.09,4.94000005722,AUTO,4,11,0.0,None,None,1475084647.28
409,44.3804072,-73.2588832,71.05,4.98000001907,AUTO,4,11,0.0,None,None,1475084647.82
409,44.3803847,-73.2588812,71.06,5.19000005722,AUTO,4,11,0.0,None,None,1475084648.35
409,44.3803625,-73.2588798,71.08,5.00999975204,AUTO,4,11,0.0,None,None,1475084648.88
409,44.3803401,-73.2588801,71.08,5.00999975204,AUTO,4,11,0.0,None,None,1475084649.42
409,44.3803081,-73.258881,71.06,4.98000001907,AUTO,4,11,0.0,None,None,1475084649.95
409,44.3802866,-73.2588811,71.08,5.02999973297,AUTO,4,12,0.0,None,None,1475084650.48
409,44.3802639,-73.2588803,71.12,5.01999998093,AUTO,4,11,0.0,None,None,1475084651.01
409,44.3802416,-73.2588803,71.14,4.96000003815,AUTO,4,11,0.0,None,None,1475084651.54
409,44.3802199,-73.2588816,71.13,4.82999992371,AUTO,4,11,0.0,None,None,1475084652.07
409,44.3801985,-73.2588826,71.12,4.85999965668,AUTO,4,11,0.0,None,None,1475084652.6
409,44.3801651,-73.2588814,71.09,5.0499997139,AUTO,4,11,0.0,None,None,1475084653.14
409,44.3801429,-73.2588801,71.08,5.13999986649,AUTO,4,11,0.0,None,None,1475084653.72
409,44.3801201,-73.2588792,71.13,4.81999969482,AUTO,4,11,0.0,None,None,1475084654.25
409,44.3801006,-73.2588779,71.2,4.58999967575,AUTO,4,11,0.0,None,None,1475084654.78
409,44.380083,-73.2588757,71.16,3.3599998951,AUTO,4,11,0.0,None,None,1475084655.31
409,44.3800705,-73.2588711,71.09,2.75,AUTO,4,11,0.0,None,None,1475084655.85
409,44.3800607,-73.2588573,70.96,2.05999994278,AUTO,4,11,0.0,None,None,1475084656.38
409,44.3800588,-73.2588442,70.9,2.11999988556,AUTO,4,12,0.0,None,None,1475084656.91
410,44.3800575,-73.2588302,70.91,2.27999997139,AUTO,4,12,0.0,None,None,1475084657.45
410,44.3800556,-73.2588145,70.96,2.44000005722,AUTO,4,12,0.0,None,None,1475084657.98
410,44.3800529,-73.2587954,71.05,3.04999995232,AUTO,4,12,0.0,None,None,1475084658.51
410,44.3800489,-73.2587763,71.14,3.17999982834,AUTO,4,11,0.0,None,None,1475084659.05
409,44.3800435,-73.2587618,71.16,2.62999987602,AUTO,4,11,0.0,None,None,1475084659.58
409,44.3800394,-73.2587524,71.05,0.77999997139,AUTO,4,11,0.0,None,None,1475084660.11
409,44.3800414,-73.2587497,71.01,0.439999997616,AUTO,4,11,0.0,None,None,1475084660.65
409,44.3800454,-73.2587461,71.0,1.14999997616,AUTO,4,11,0.0,None,None,1475084661.18
409,44.3800504,-73.2587418,71.01,1.30999994278,AUTO,4,11,0.0,None,None,1475084661.74
409,44.3800558,-73.258739,71.04,1.17999994755,AUTO,4,11,0.0,None,None,1475084662.28
409,44.3800657,-73.258738,71.09,1.45999991894,AUTO,4,11,0.0,None,None,1475084662.82
409,44.3800744,-73.2587381,71.13,2.05999994278,AUTO,4,11,0.0,None,None,1475084663.35
409,44.3800844,-73.2587379,71.15,2.25,AUTO,4,11,0.0,None,None,1475084663.88
409,44.3800959,-73.2587374,71.19,2.59999990463,AUTO,4,11,0.0,None,None,1475084664.42
409,44.3801095,-73.2587367,71.23,2.98000001907,AUTO,4,11,0.0,None,None,1475084664.95
409,44.3801314,-73.2587368,71.21,3.23000001907,AUTO,4,11,0.0,None,None,1475084665.48
409,44.3801468,-73.2587372,71.23,3.61999988556,AUTO,4,11,0.0,None,None,1475084666.01
409,44.3801637,-73.2587371,71.25,3.97000002861,AUTO,4,11,0.0,None,None,1475084666.54
409,44.3801818,-73.2587365,71.27,4.0499997139,AUTO,4,11,0.0,None,None,1475084667.07
409,44.3802006,-73.258736,71.29,4.34999990463,AUTO,4,12,0.0,None,None,1475084667.6
409,44.380231,-73.2587362,71.24,4.61000013351,AUTO,4,12,0.0,None,None,1475084668.14
409,44.380253,-73.2587368,71.25,4.82999992371,AUTO,4,11,0.0,None,None,1475084668.67
409,44.3802754,-73.2587369,71.25,4.7999997139,AUTO,4,11,0.0,None,None,1475084669.2
409,44.3802968,-73.258736,71.25,5.0,AUTO,4,11,0.0,None,None,1475084669.77
409,44.3803178,-73.2587346,71.19,4.73999977112,AUTO,4,11,0.0,None,None,1475084670.3
409,44.38035,-73.2587336,71.05,4.83999967575,AUTO,4,11,0.0,None,None,1475084670.83
408,44.3803712,-73.2587341,70.99,4.94000005722,AUTO,4,11,0.0,None,None,1475084671.36
408,44.3803925,-73.2587343,70.95,4.83999967575,AUTO,4,11,0.0,None,None,1475084671.9
408,44.3804148,-73.2587348,70.9,4.96999979019,AUTO,4,11,0.0,None,None,1475084672.43
408,44.380436,-73.2587355,70.92,4.94000005722,AUTO,4,11,0.0,None,None,1475084672.96
408,44.3804677,-73.258736,70.98,4.94000005722,AUTO,4,11,0.0,None,None,1475084673.49
408,44.380489,-73.2587352,71.0,4.98999977112,AUTO,4,11,0.0,None,None,1475084674.02
408,44.3805102,-73.2587344,71.03,4.88000011444,AUTO,4,11,0.0,None,None,1475084674.55
408,44.3805317,-73.2587339,71.05,4.69000005722,AUTO,4,11,0.0,None,None,1475084675.08
408,44.3805525,-73.2587338,71.07,4.81999969482,AUTO,4,11,0.0,None,None,1475084675.62
408,44.3805732,-73.2587339,71.07,4.77999973297,AUTO,4,11,0.0,None,None,1475084676.15
408,44.3806044,-73.2587335,71.11,4.77999973297,AUTO,4,11,0.0,None,None,1475084676.69
408,44.3806261,-73.2587327,71.13,4.85999965668,AUTO,4,11,0.0,None,None,1475084677.22
408,44.3806465,-73.2587311,71.17,4.84999990463,AUTO,4,11,0.0,None,None,1475084677.8
408,44.3806667,-73.2587296,71.19,4.69000005722,AUTO,4,11,0.0,None,None,1475084678.33
408,44.3806965,-73.2587281,71.23,4.63999986649,AUTO,4,11,0.0,None,None,1475084678.86
408,44.3807164,-73.2587277,71.23,4.5,AUTO,4,11,0.0,None,None,1475084679.4
408,44.3807366,-73.2587278,71.2,4.40999984741,AUTO,4,11,0.0,None,None,1475084679.93
408,44.3807569,-73.2587286,71.2,4.67000007629,AUTO,4,11,0.0,None,None,1475084680.46
408,44.3807774,-73.2587297,71.28,4.65000009537,AUTO,4,11,0.0,None,None,1475084680.99
